commit 66cfadf2d689eae5179aac87acfec2286d18b6a7
Author: sergio-utrillaa <sergio.utrilla@estudiantat.upc.edu>
Date:   Thu Mar 26 20:14:03 2026 +0100

    Queries changed to use estimated start and finish instead of milestone closed

 .env                                               |    24 +-
 .../pkg_resources/_vendor/packaging/specifiers.py  |  1604 +-
 .../pkg_resources/_vendor/packaging/tags.py        |   974 +-
 .../pkg_resources/_vendor/packaging/utils.py       |   272 +-
 .../pkg_resources/_vendor/packaging/version.py     |  1008 +-
 .../pkg_resources/_vendor/pyparsing/__init__.py    |   662 +-
 .../pkg_resources/_vendor/pyparsing/actions.py     |   414 +-
 .../pkg_resources/_vendor/pyparsing/common.py      |   848 +-
 .../pkg_resources/_vendor/pyparsing/core.py        | 11624 ++++++-------
 .../_vendor/pyparsing/diagram/__init__.py          |  1222 +-
 .../pkg_resources/_vendor/pyparsing/exceptions.py  |   534 +-
 .../pkg_resources/_vendor/pyparsing/helpers.py     |  2166 +--
 .../pkg_resources/_vendor/pyparsing/results.py     |  1520 +-
 .../pkg_resources/_vendor/pyparsing/testing.py     |   662 +-
 .../pkg_resources/_vendor/pyparsing/unicode.py     |   664 +-
 .../pkg_resources/_vendor/pyparsing/util.py        |   470 +-
 .../site-packages/pkg_resources/_vendor/zipp.py    |   658 +-
 .../site-packages/pkg_resources/extern/__init__.py |   152 +-
 .../pymongo-4.12.1.dist-info/INSTALLER             |     2 +-
 .../pymongo-4.12.1.dist-info/METADATA              |   958 +-
 .../site-packages/pymongo-4.12.1.dist-info/RECORD  |   606 +-
 .../site-packages/pymongo-4.12.1.dist-info/WHEEL   |     8 +-
 .../pymongo-4.12.1.dist-info/licenses/LICENSE      |   402 +-
 venv/Lib/site-packages/pymongo/__init__.py         |   356 +-
 venv/Lib/site-packages/pymongo/_asyncio_lock.py    |   618 +-
 venv/Lib/site-packages/pymongo/_asyncio_task.py    |    98 +-
 venv/Lib/site-packages/pymongo/_azure_helpers.py   |   114 +-
 .../site-packages/pymongo/_client_bulk_shared.py   |   158 +-
 venv/Lib/site-packages/pymongo/_cmessagemodule.c   |  2098 +--
 venv/Lib/site-packages/pymongo/_csot.py            |   322 +-
 venv/Lib/site-packages/pymongo/_gcp_helpers.py     |    80 +-
 venv/Lib/site-packages/pymongo/_version.py         |    86 +-
 .../pymongo/asynchronous/aggregation.py            |   514 +-
 .../Lib/site-packages/pymongo/asynchronous/auth.py |   910 +-
 .../site-packages/pymongo/asynchronous/auth_aws.py |   200 +-
 .../pymongo/asynchronous/auth_oidc.py              |   592 +-
 .../Lib/site-packages/pymongo/asynchronous/bulk.py |  1506 +-
 .../pymongo/asynchronous/change_stream.py          |   998 +-
 .../pymongo/asynchronous/client_bulk.py            |  1510 +-
 .../pymongo/asynchronous/client_session.py         |  2350 +--
 .../pymongo/asynchronous/collection.py             |  7234 ++++----
 .../pymongo/asynchronous/command_cursor.py         |   944 +-
 .../site-packages/pymongo/asynchronous/cursor.py   |  2740 +--
 .../site-packages/pymongo/asynchronous/database.py |  2908 ++--
 .../pymongo/asynchronous/encryption.py             |  2472 +--
 .../site-packages/pymongo/asynchronous/helpers.py  |   204 +-
 .../pymongo/asynchronous/mongo_client.py           |  5898 +++----
 .../site-packages/pymongo/asynchronous/monitor.py  |  1088 +-
 .../site-packages/pymongo/asynchronous/network.py  |   596 +-
 .../Lib/site-packages/pymongo/asynchronous/pool.py |  2954 ++--
 .../site-packages/pymongo/asynchronous/server.py   |   766 +-
 .../site-packages/pymongo/asynchronous/settings.py |   350 +-
 .../pymongo/asynchronous/srv_resolver.py           |   328 +-
 .../site-packages/pymongo/asynchronous/topology.py |  2254 +--
 .../pymongo/asynchronous/uri_parser.py             |   376 +-
 venv/Lib/site-packages/pymongo/auth.py             |    44 +-
 venv/Lib/site-packages/pymongo/auth_oidc.py        |    46 +-
 venv/Lib/site-packages/pymongo/auth_oidc_shared.py |   264 +-
 venv/Lib/site-packages/pymongo/auth_shared.py      |   508 +-
 venv/Lib/site-packages/pymongo/bulk_shared.py      |   262 +-
 venv/Lib/site-packages/pymongo/change_stream.py    |    44 +-
 venv/Lib/site-packages/pymongo/client_options.py   |   696 +-
 venv/Lib/site-packages/pymongo/client_session.py   |    44 +-
 venv/Lib/site-packages/pymongo/collation.py        |   452 +-
 venv/Lib/site-packages/pymongo/collection.py       |    50 +-
 venv/Lib/site-packages/pymongo/command_cursor.py   |    44 +-
 venv/Lib/site-packages/pymongo/common.py           |  2188 +--
 .../site-packages/pymongo/compression_support.py   |   350 +-
 venv/Lib/site-packages/pymongo/cursor.py           |    46 +-
 venv/Lib/site-packages/pymongo/cursor_shared.py    |   188 +-
 venv/Lib/site-packages/pymongo/daemon.py           |   296 +-
 venv/Lib/site-packages/pymongo/database.py         |    44 +-
 venv/Lib/site-packages/pymongo/database_shared.py  |    68 +-
 venv/Lib/site-packages/pymongo/driver_info.py      |    90 +-
 venv/Lib/site-packages/pymongo/encryption.py       |    44 +-
 .../site-packages/pymongo/encryption_options.py    |   594 +-
 venv/Lib/site-packages/pymongo/errors.py           |   872 +-
 venv/Lib/site-packages/pymongo/event_loggers.py    |   452 +-
 venv/Lib/site-packages/pymongo/hello.py            |   448 +-
 venv/Lib/site-packages/pymongo/helpers_shared.py   |   660 +-
 venv/Lib/site-packages/pymongo/lock.py             |   184 +-
 venv/Lib/site-packages/pymongo/logger.py           |   378 +-
 .../pymongo/max_staleness_selectors.py             |   248 +-
 venv/Lib/site-packages/pymongo/message.py          |  3800 ++--
 venv/Lib/site-packages/pymongo/mongo_client.py     |    44 +-
 venv/Lib/site-packages/pymongo/monitoring.py       |  3810 ++--
 venv/Lib/site-packages/pymongo/network_layer.py    |  1554 +-
 venv/Lib/site-packages/pymongo/ocsp_cache.py       |   262 +-
 venv/Lib/site-packages/pymongo/ocsp_support.py     |   876 +-
 venv/Lib/site-packages/pymongo/operations.py       |  1706 +-
 .../Lib/site-packages/pymongo/periodic_executor.py |   586 +-
 venv/Lib/site-packages/pymongo/pool.py             |    44 +-
 venv/Lib/site-packages/pymongo/pool_options.py     |  1048 +-
 venv/Lib/site-packages/pymongo/pool_shared.py      |  1078 +-
 venv/Lib/site-packages/pymongo/py.typed            |     4 +-
 .../Lib/site-packages/pymongo/pyopenssl_context.py |   856 +-
 venv/Lib/site-packages/pymongo/read_concern.py     |   158 +-
 venv/Lib/site-packages/pymongo/read_preferences.py |  1274 +-
 venv/Lib/site-packages/pymongo/response.py         |   260 +-
 venv/Lib/site-packages/pymongo/results.py          |   734 +-
 venv/Lib/site-packages/pymongo/saslprep.py         |   232 +-
 venv/Lib/site-packages/pymongo/server_api.py       |   346 +-
 .../site-packages/pymongo/server_description.py    |   604 +-
 venv/Lib/site-packages/pymongo/server_selectors.py |   348 +-
 venv/Lib/site-packages/pymongo/server_type.py      |    66 +-
 venv/Lib/site-packages/pymongo/socket_checker.py   |   210 +-
 venv/Lib/site-packages/pymongo/ssl_context.py      |    84 +-
 venv/Lib/site-packages/pymongo/ssl_support.py      |   282 +-
 .../pymongo/synchronous/aggregation.py             |   514 +-
 venv/Lib/site-packages/pymongo/synchronous/auth.py |   900 +-
 .../site-packages/pymongo/synchronous/auth_aws.py  |   200 +-
 .../site-packages/pymongo/synchronous/auth_oidc.py |   588 +-
 venv/Lib/site-packages/pymongo/synchronous/bulk.py |  1502 +-
 .../pymongo/synchronous/change_stream.py           |   994 +-
 .../pymongo/synchronous/client_bulk.py             |  1506 +-
 .../pymongo/synchronous/client_session.py          |  2340 +--
 .../pymongo/synchronous/collection.py              |  7220 ++++----
 .../pymongo/synchronous/command_cursor.py          |   944 +-
 .../site-packages/pymongo/synchronous/cursor.py    |  2732 +--
 .../site-packages/pymongo/synchronous/database.py  |  2894 ++--
 .../pymongo/synchronous/encryption.py              |  2458 +--
 .../site-packages/pymongo/synchronous/helpers.py   |   204 +-
 .../pymongo/synchronous/mongo_client.py            |  5870 +++----
 .../site-packages/pymongo/synchronous/monitor.py   |  1084 +-
 .../site-packages/pymongo/synchronous/network.py   |   596 +-
 venv/Lib/site-packages/pymongo/synchronous/pool.py |  2946 ++--
 .../site-packages/pymongo/synchronous/server.py    |   766 +-
 .../site-packages/pymongo/synchronous/settings.py  |   350 +-
 .../pymongo/synchronous/srv_resolver.py            |   328 +-
 .../site-packages/pymongo/synchronous/topology.py  |  2250 +--
 .../pymongo/synchronous/uri_parser.py              |   376 +-
 .../site-packages/pymongo/topology_description.py  |  1378 +-
 venv/Lib/site-packages/pymongo/typings.py          |   156 +-
 venv/Lib/site-packages/pymongo/uri_parser.py       |    88 +-
 .../Lib/site-packages/pymongo/uri_parser_shared.py |  1104 +-
 venv/Lib/site-packages/pymongo/write_concern.py    |   288 +-
 .../python_dotenv-1.1.0.dist-info/INSTALLER        |     2 +-
 .../python_dotenv-1.1.0.dist-info/METADATA         |  1440 +-
 .../python_dotenv-1.1.0.dist-info/RECORD           |    52 +-
 .../python_dotenv-1.1.0.dist-info/WHEEL            |    10 +-
 .../python_dotenv-1.1.0.dist-info/entry_points.txt |     4 +-
 .../python_dotenv-1.1.0.dist-info/licenses/LICENSE |    54 +-
 .../python_dotenv-1.1.0.dist-info/top_level.txt    |     2 +-
 .../site-packages/pytz-2025.2.dist-info/INSTALLER  |     2 +-
 .../pytz-2025.2.dist-info/LICENSE.txt              |    38 +-
 .../site-packages/pytz-2025.2.dist-info/METADATA   |  1296 +-
 .../Lib/site-packages/pytz-2025.2.dist-info/RECORD |  1246 +-
 venv/Lib/site-packages/pytz-2025.2.dist-info/WHEEL |    12 +-
 .../pytz-2025.2.dist-info/top_level.txt            |     2 +-
 .../site-packages/pytz-2025.2.dist-info/zip-safe   |     2 +-
 venv/Lib/site-packages/pytz/__init__.py            |  3112 ++--
 venv/Lib/site-packages/pytz/exceptions.py          |   118 +-
 venv/Lib/site-packages/pytz/lazy.py                |   344 +-
 venv/Lib/site-packages/pytz/reference.py           |   280 +-
 venv/Lib/site-packages/pytz/tzfile.py              |   266 +-
 venv/Lib/site-packages/pytz/tzinfo.py              |  1160 +-
 venv/Lib/site-packages/pytz/zoneinfo/iso3166.tab   |   558 +-
 venv/Lib/site-packages/pytz/zoneinfo/leapseconds   |   158 +-
 venv/Lib/site-packages/pytz/zoneinfo/tzdata.zi     |  8600 ++++-----
 venv/Lib/site-packages/pytz/zoneinfo/zone.tab      |   896 +-
 venv/Lib/site-packages/pytz/zoneinfo/zone1970.tab  |   750 +-
 venv/Lib/site-packages/pytz/zoneinfo/zonenow.tab   |   592 +-
 .../requests-2.32.3.dist-info/INSTALLER            |     2 +-
 .../requests-2.32.3.dist-info/LICENSE              |   350 +-
 .../requests-2.32.3.dist-info/METADATA             |   238 +-
 .../site-packages/requests-2.32.3.dist-info/RECORD |    86 +-
 .../site-packages/requests-2.32.3.dist-info/WHEEL  |    10 +-
 .../requests-2.32.3.dist-info/top_level.txt        |     2 +-
 venv/Lib/site-packages/requests/__init__.py        |   368 +-
 venv/Lib/site-packages/requests/__version__.py     |    28 +-
 venv/Lib/site-packages/requests/_internal_utils.py |   100 +-
 venv/Lib/site-packages/requests/adapters.py        |  1438 +-
 venv/Lib/site-packages/requests/api.py             |   314 +-
 venv/Lib/site-packages/requests/auth.py            |   628 +-
 venv/Lib/site-packages/requests/certs.py           |    34 +-
 venv/Lib/site-packages/requests/compat.py          |   188 +-
 venv/Lib/site-packages/requests/cookies.py         |  1122 +-
 venv/Lib/site-packages/requests/exceptions.py      |   302 +-
 venv/Lib/site-packages/requests/help.py            |   268 +-
 venv/Lib/site-packages/requests/hooks.py           |    66 +-
 venv/Lib/site-packages/requests/models.py          |  2074 +--
 venv/Lib/site-packages/requests/packages.py        |    46 +-
 venv/Lib/site-packages/requests/sessions.py        |  1662 +-
 venv/Lib/site-packages/requests/status_codes.py    |   256 +-
 venv/Lib/site-packages/requests/structures.py      |   198 +-
 venv/Lib/site-packages/requests/utils.py           |  2192 +--
 .../setuptools-63.2.0.dist-info/INSTALLER          |     2 +-
 .../setuptools-63.2.0.dist-info/LICENSE            |    38 +-
 .../setuptools-63.2.0.dist-info/METADATA           |   280 +-
 .../setuptools-63.2.0.dist-info/RECORD             |   936 +-
 .../setuptools-63.2.0.dist-info/WHEEL              |    10 +-
 .../setuptools-63.2.0.dist-info/entry_points.txt   |   112 +-
 .../setuptools-63.2.0.dist-info/top_level.txt      |     6 +-
 venv/Lib/site-packages/setuptools/__init__.py      |   378 +-
 .../setuptools/_deprecation_warning.py             |    14 +-
 .../setuptools/_distutils/__init__.py              |    48 +-
 .../setuptools/_distutils/_collections.py          |   112 +-
 .../setuptools/_distutils/_functools.py            |    40 +-
 .../setuptools/_distutils/_macos_compat.py         |    24 +-
 .../setuptools/_distutils/_msvccompiler.py         |  1182 +-
 .../setuptools/_distutils/archive_util.py          |   560 +-
 .../setuptools/_distutils/bcppcompiler.py          |   796 +-
 .../setuptools/_distutils/ccompiler.py             |  2386 +--
 .../Lib/site-packages/setuptools/_distutils/cmd.py |   868 +-
 .../setuptools/_distutils/command/__init__.py      |    64 +-
 .../_distutils/command/_framework_compat.py        |   110 +-
 .../setuptools/_distutils/command/bdist.py         |   310 +-
 .../setuptools/_distutils/command/bdist_dumb.py    |   284 +-
 .../setuptools/_distutils/command/bdist_msi.py     |  2228 +--
 .../setuptools/_distutils/command/bdist_rpm.py     |  1214 +-
 .../setuptools/_distutils/command/bdist_wininst.py |   836 +-
 .../setuptools/_distutils/command/build.py         |   304 +-
 .../setuptools/_distutils/command/build_clib.py    |   416 +-
 .../setuptools/_distutils/command/build_ext.py     |  1560 +-
 .../setuptools/_distutils/command/build_py.py      |   816 +-
 .../setuptools/_distutils/command/build_scripts.py |   346 +-
 .../setuptools/_distutils/command/check.py         |   306 +-
 .../setuptools/_distutils/command/clean.py         |   152 +-
 .../setuptools/_distutils/command/config.py        |   752 +-
 .../setuptools/_distutils/command/install.py       |  1622 +-
 .../setuptools/_distutils/command/install_data.py  |   168 +-
 .../_distutils/command/install_egg_info.py         |   174 +-
 .../_distutils/command/install_headers.py          |    90 +-
 .../setuptools/_distutils/command/install_lib.py   |   476 +-
 .../_distutils/command/install_scripts.py          |   122 +-
 .../setuptools/_distutils/command/py37compat.py    |    62 +-
 .../setuptools/_distutils/command/register.py      |   638 +-
 .../setuptools/_distutils/command/sdist.py         |  1062 +-
 .../setuptools/_distutils/command/upload.py        |   410 +-
 .../site-packages/setuptools/_distutils/config.py  |   278 +-
 .../site-packages/setuptools/_distutils/core.py    |   566 +-
 .../setuptools/_distutils/cygwinccompiler.py       |   828 +-
 .../site-packages/setuptools/_distutils/debug.py   |    10 +-
 .../setuptools/_distutils/dep_util.py              |   192 +-
 .../setuptools/_distutils/dir_util.py              |   478 +-
 .../site-packages/setuptools/_distutils/dist.py    |  2572 +--
 .../site-packages/setuptools/_distutils/errors.py  |   254 +-
 .../setuptools/_distutils/extension.py             |   496 +-
 .../setuptools/_distutils/fancy_getopt.py          |   936 +-
 .../setuptools/_distutils/file_util.py             |   490 +-
 .../setuptools/_distutils/filelist.py              |   742 +-
 .../Lib/site-packages/setuptools/_distutils/log.py |   160 +-
 .../setuptools/_distutils/msvc9compiler.py         |  1640 +-
 .../setuptools/_distutils/msvccompiler.py          |  1366 +-
 .../setuptools/_distutils/py38compat.py            |    16 +-
 .../setuptools/_distutils/py39compat.py            |    44 +-
 .../site-packages/setuptools/_distutils/spawn.py   |   214 +-
 .../setuptools/_distutils/sysconfig.py             |  1098 +-
 .../setuptools/_distutils/text_file.py             |   574 +-
 .../setuptools/_distutils/unixccompiler.py         |   764 +-
 .../site-packages/setuptools/_distutils/util.py    |  1040 +-
 .../site-packages/setuptools/_distutils/version.py |   716 +-
 .../setuptools/_distutils/versionpredicate.py      |   350 +-
 venv/Lib/site-packages/setuptools/_entry_points.py |   172 +-
 venv/Lib/site-packages/setuptools/_imp.py          |   164 +-
 venv/Lib/site-packages/setuptools/_importlib.py    |    94 +-
 venv/Lib/site-packages/setuptools/_itertools.py    |    46 +-
 venv/Lib/site-packages/setuptools/_path.py         |    14 +-
 venv/Lib/site-packages/setuptools/_reqs.py         |    38 +-
 .../_vendor/importlib_metadata/__init__.py         |  2094 +--
 .../_vendor/importlib_metadata/_adapters.py        |   136 +-
 .../_vendor/importlib_metadata/_collections.py     |    60 +-
 .../_vendor/importlib_metadata/_compat.py          |   142 +-
 .../_vendor/importlib_metadata/_functools.py       |   208 +-
 .../_vendor/importlib_metadata/_itertools.py       |   146 +-
 .../setuptools/_vendor/importlib_metadata/_meta.py |    96 +-
 .../setuptools/_vendor/importlib_metadata/_text.py |   198 +-
 .../_vendor/importlib_resources/__init__.py        |    72 +-
 .../_vendor/importlib_resources/_adapters.py       |   340 +-
 .../_vendor/importlib_resources/_common.py         |   208 +-
 .../_vendor/importlib_resources/_compat.py         |   196 +-
 .../_vendor/importlib_resources/_itertools.py      |    70 +-
 .../_vendor/importlib_resources/_legacy.py         |   242 +-
 .../setuptools/_vendor/importlib_resources/abc.py  |   274 +-
 .../_vendor/importlib_resources/readers.py         |   244 +-
 .../_vendor/importlib_resources/simple.py          |   232 +-
 .../setuptools/_vendor/jaraco/context.py           |   426 +-
 .../setuptools/_vendor/jaraco/functools.py         |  1050 +-
 .../setuptools/_vendor/jaraco/text/__init__.py     |  1198 +-
 .../setuptools/_vendor/more_itertools/__init__.py  |     8 +-
 .../setuptools/_vendor/more_itertools/more.py      |  7648 ++++----
 .../setuptools/_vendor/more_itertools/recipes.py   |  1240 +-
 .../setuptools/_vendor/ordered_set.py              |   976 +-
 .../setuptools/_vendor/packaging/__about__.py      |    52 +-
 .../setuptools/_vendor/packaging/__init__.py       |    50 +-
 .../setuptools/_vendor/packaging/_manylinux.py     |   602 +-
 .../setuptools/_vendor/packaging/_musllinux.py     |   272 +-
 .../setuptools/_vendor/packaging/_structures.py    |   122 +-
 .../setuptools/_vendor/packaging/markers.py        |   608 +-
 .../setuptools/_vendor/packaging/requirements.py   |   292 +-
 .../setuptools/_vendor/packaging/specifiers.py     |  1604 +-
 .../setuptools/_vendor/packaging/tags.py           |   974 +-
 .../setuptools/_vendor/packaging/utils.py          |   272 +-
 .../setuptools/_vendor/packaging/version.py        |  1008 +-
 .../setuptools/_vendor/pyparsing/__init__.py       |   662 +-
 .../setuptools/_vendor/pyparsing/actions.py        |   414 +-
 .../setuptools/_vendor/pyparsing/common.py         |   848 +-
 .../setuptools/_vendor/pyparsing/core.py           | 11624 ++++++-------
 .../_vendor/pyparsing/diagram/__init__.py          |  1222 +-
 .../setuptools/_vendor/pyparsing/exceptions.py     |   534 +-
 .../setuptools/_vendor/pyparsing/helpers.py        |  2166 +--
 .../setuptools/_vendor/pyparsing/results.py        |  1520 +-
 .../setuptools/_vendor/pyparsing/testing.py        |   662 +-
 .../setuptools/_vendor/pyparsing/unicode.py        |   664 +-
 .../setuptools/_vendor/pyparsing/util.py           |   470 +-
 .../setuptools/_vendor/tomli/__init__.py           |    22 +-
 .../setuptools/_vendor/tomli/_parser.py            |  1382 +-
 .../site-packages/setuptools/_vendor/tomli/_re.py  |   214 +-
 .../setuptools/_vendor/tomli/_types.py             |    20 +-
 .../setuptools/_vendor/typing_extensions.py        |  4592 ++---
 venv/Lib/site-packages/setuptools/_vendor/zipp.py  |   658 +-
 venv/Lib/site-packages/setuptools/archive_util.py  |   426 +-
 venv/Lib/site-packages/setuptools/build_meta.py    |   608 +-
 .../site-packages/setuptools/command/__init__.py   |    16 +-
 venv/Lib/site-packages/setuptools/command/alias.py |   156 +-
 .../site-packages/setuptools/command/bdist_egg.py  |   914 +-
 .../site-packages/setuptools/command/bdist_rpm.py  |    80 +-
 venv/Lib/site-packages/setuptools/command/build.py |    48 +-
 .../site-packages/setuptools/command/build_clib.py |   202 +-
 .../site-packages/setuptools/command/build_ext.py  |   656 +-
 .../site-packages/setuptools/command/build_py.py   |   596 +-
 .../site-packages/setuptools/command/develop.py    |   386 +-
 .../site-packages/setuptools/command/dist_info.py  |   138 +-
 .../setuptools/command/easy_install.py             |  4624 ++---
 .../site-packages/setuptools/command/egg_info.py   |  1504 +-
 .../site-packages/setuptools/command/install.py    |   278 +-
 .../setuptools/command/install_egg_info.py         |   126 +-
 .../setuptools/command/install_lib.py              |   244 +-
 .../setuptools/command/install_scripts.py          |   140 +-
 .../setuptools/command/launcher manifest.xml       |    30 +-
 .../site-packages/setuptools/command/py36compat.py |   268 +-
 .../site-packages/setuptools/command/register.py   |    36 +-
 .../Lib/site-packages/setuptools/command/rotate.py |   128 +-
 .../site-packages/setuptools/command/saveopts.py   |    44 +-
 venv/Lib/site-packages/setuptools/command/sdist.py |   392 +-
 .../Lib/site-packages/setuptools/command/setopt.py |   298 +-
 venv/Lib/site-packages/setuptools/command/test.py  |   502 +-
 .../Lib/site-packages/setuptools/command/upload.py |    34 +-
 .../setuptools/command/upload_docs.py              |   424 +-
 .../site-packages/setuptools/config/__init__.py    |    70 +-
 .../setuptools/config/_apply_pyprojecttoml.py      |   754 +-
 .../config/_validate_pyproject/__init__.py         |    68 +-
 .../config/_validate_pyproject/error_reporting.py  |   636 +-
 .../_validate_pyproject/extra_validations.py       |    72 +-
 .../fastjsonschema_exceptions.py                   |   102 +-
 .../fastjsonschema_validations.py                  |  2068 +--
 .../config/_validate_pyproject/formats.py          |   514 +-
 venv/Lib/site-packages/setuptools/config/expand.py |   958 +-
 .../setuptools/config/pyprojecttoml.py             |   968 +-
 .../site-packages/setuptools/config/setupcfg.py    |  1426 +-
 venv/Lib/site-packages/setuptools/dep_util.py      |    50 +-
 venv/Lib/site-packages/setuptools/depends.py       |   352 +-
 venv/Lib/site-packages/setuptools/discovery.py     |  1176 +-
 venv/Lib/site-packages/setuptools/dist.py          |  2444 +--
 venv/Lib/site-packages/setuptools/errors.py        |   116 +-
 venv/Lib/site-packages/setuptools/extension.py     |   280 +-
 .../site-packages/setuptools/extern/__init__.py    |   152 +-
 venv/Lib/site-packages/setuptools/glob.py          |   334 +-
 venv/Lib/site-packages/setuptools/installer.py     |   208 +-
 venv/Lib/site-packages/setuptools/launch.py        |    72 +-
 venv/Lib/site-packages/setuptools/logging.py       |    72 +-
 venv/Lib/site-packages/setuptools/monkey.py        |   354 +-
 venv/Lib/site-packages/setuptools/msvc.py          |  3610 ++--
 venv/Lib/site-packages/setuptools/namespaces.py    |   214 +-
 venv/Lib/site-packages/setuptools/package_index.py |  2252 +--
 venv/Lib/site-packages/setuptools/py34compat.py    |    26 +-
 venv/Lib/site-packages/setuptools/sandbox.py       |  1060 +-
 .../Lib/site-packages/setuptools/script (dev).tmpl |    12 +-
 venv/Lib/site-packages/setuptools/script.tmpl      |     6 +-
 venv/Lib/site-packages/setuptools/unicode_utils.py |    84 +-
 venv/Lib/site-packages/setuptools/version.py       |    12 +-
 venv/Lib/site-packages/setuptools/wheel.py         |   426 +-
 .../site-packages/setuptools/windows_support.py    |    58 +-
 .../statistics-1.0.3.5-py3.10.egg-info/PKG-INFO    |    82 +-
 .../statistics-1.0.3.5-py3.10.egg-info/SOURCES.txt |    16 +-
 .../dependency_links.txt                           |     2 +-
 .../installed-files.txt                            |    14 +-
 .../requires.txt                                   |     2 +-
 .../top_level.txt                                  |     2 +-
 venv/Lib/site-packages/statistics/__init__.py      |  1192 +-
 .../tzdata-2025.2.dist-info/INSTALLER              |     2 +-
 .../site-packages/tzdata-2025.2.dist-info/METADATA |    68 +-
 .../site-packages/tzdata-2025.2.dist-info/RECORD   |  1314 +-
 .../site-packages/tzdata-2025.2.dist-info/WHEEL    |    12 +-
 .../tzdata-2025.2.dist-info/licenses/LICENSE       |    30 +-
 .../licenses/licenses/LICENSE_APACHE               |   402 +-
 .../tzdata-2025.2.dist-info/top_level.txt          |     2 +-
 venv/Lib/site-packages/tzdata/__init__.py          |    12 +-
 venv/Lib/site-packages/tzdata/zoneinfo/iso3166.tab |   558 +-
 venv/Lib/site-packages/tzdata/zoneinfo/leapseconds |   158 +-
 venv/Lib/site-packages/tzdata/zoneinfo/tzdata.zi   |  8600 ++++-----
 venv/Lib/site-packages/tzdata/zoneinfo/zone.tab    |   896 +-
 .../Lib/site-packages/tzdata/zoneinfo/zone1970.tab |   750 +-
 venv/Lib/site-packages/tzdata/zoneinfo/zonenow.tab |   592 +-
 venv/Lib/site-packages/tzdata/zones                |  1196 +-
 .../urllib3-2.4.0.dist-info/INSTALLER              |     2 +-
 .../site-packages/urllib3-2.4.0.dist-info/METADATA |   308 +-
 .../site-packages/urllib3-2.4.0.dist-info/RECORD   |   158 +-
 .../site-packages/urllib3-2.4.0.dist-info/WHEEL    |     8 +-
 .../urllib3-2.4.0.dist-info/licenses/LICENSE.txt   |    42 +-
 venv/Lib/site-packages/urllib3/__init__.py         |   422 +-
 venv/Lib/site-packages/urllib3/_base_connection.py |   330 +-
 venv/Lib/site-packages/urllib3/_collections.py     |   958 +-
 venv/Lib/site-packages/urllib3/_request_methods.py |   556 +-
 venv/Lib/site-packages/urllib3/_version.py         |    42 +-
 venv/Lib/site-packages/urllib3/connection.py       |  2088 +--
 venv/Lib/site-packages/urllib3/connectionpool.py   |  2356 +--
 .../urllib3/contrib/emscripten/__init__.py         |    32 +-
 .../urllib3/contrib/emscripten/connection.py       |   510 +-
 .../contrib/emscripten/emscripten_fetch_worker.js  |   220 +-
 .../urllib3/contrib/emscripten/fetch.py            |  1416 +-
 .../urllib3/contrib/emscripten/request.py          |    44 +-
 .../urllib3/contrib/emscripten/response.py         |   554 +-
 .../Lib/site-packages/urllib3/contrib/pyopenssl.py |  1128 +-
 venv/Lib/site-packages/urllib3/contrib/socks.py    |   456 +-
 venv/Lib/site-packages/urllib3/exceptions.py       |   670 +-
 venv/Lib/site-packages/urllib3/fields.py           |   682 +-
 venv/Lib/site-packages/urllib3/filepost.py         |   178 +-
 venv/Lib/site-packages/urllib3/http2/__init__.py   |   106 +-
 venv/Lib/site-packages/urllib3/http2/connection.py |   712 +-
 venv/Lib/site-packages/urllib3/http2/probe.py      |   174 +-
 venv/Lib/site-packages/urllib3/poolmanager.py      |  1274 +-
 venv/Lib/site-packages/urllib3/py.typed            |     4 +-
 venv/Lib/site-packages/urllib3/response.py         |  2556 +--
 venv/Lib/site-packages/urllib3/util/__init__.py    |    84 +-
 venv/Lib/site-packages/urllib3/util/connection.py  |   274 +-
 venv/Lib/site-packages/urllib3/util/proxy.py       |    86 +-
 venv/Lib/site-packages/urllib3/util/request.py     |   516 +-
 venv/Lib/site-packages/urllib3/util/response.py    |   202 +-
 venv/Lib/site-packages/urllib3/util/retry.py       |  1066 +-
 venv/Lib/site-packages/urllib3/util/ssl_.py        |  1048 +-
 .../urllib3/util/ssl_match_hostname.py             |   318 +-
 .../Lib/site-packages/urllib3/util/ssltransport.py |   542 +-
 venv/Lib/site-packages/urllib3/util/timeout.py     |   550 +-
 venv/Lib/site-packages/urllib3/util/url.py         |   938 +-
 venv/Lib/site-packages/urllib3/util/util.py        |    84 +-
 venv/Lib/site-packages/urllib3/util/wait.py        |   248 +-
 .../werkzeug-3.1.3.dist-info/INSTALLER             |     2 +-
 .../werkzeug-3.1.3.dist-info/LICENSE.txt           |    56 +-
 .../werkzeug-3.1.3.dist-info/METADATA              |   198 +-
 .../site-packages/werkzeug-3.1.3.dist-info/RECORD  |   232 +-
 .../site-packages/werkzeug-3.1.3.dist-info/WHEEL   |     8 +-
 venv/Lib/site-packages/werkzeug/__init__.py        |     8 +-
 venv/Lib/site-packages/werkzeug/_internal.py       |   422 +-
 venv/Lib/site-packages/werkzeug/_reloader.py       |   942 +-
 .../werkzeug/datastructures/__init__.py            |   128 +-
 .../werkzeug/datastructures/accept.py              |   700 +-
 .../site-packages/werkzeug/datastructures/auth.py  |   634 +-
